,time,volt
780,7.8,2.5099200882288506
781,7.8100000000000005,2.5132663937025335
782,7.82,2.509562412088647
783,7.83,2.5042063717838254
784,7.84,2.5016082339523784
785,7.8500000000000005,2.499432024930332
786,7.86,2.5008081076247195
787,7.87,2.5047441312658645
788,7.88,2.5061939416422803
789,7.890000000000001,2.5034107629434863
790,7.9,2.505325313069036
791,7.91,2.508800078644122
792,7.92,2.5080582326772842
793,7.930000000000001,2.508303695504917
794,7.94,2.509525069491767
795,7.95,2.5123560756542194
796,7.96,2.510997492176935
797,7.97,2.5082573168849924
798,7.98,2.512276814665762
799,7.99,2.5133649572916767
800,8.0,2.511343412491524
801,8.01,2.5119185611185113
802,8.02,2.514146139908557
803,8.03,2.5156325785676694
804,8.040000000000001,2.5114831500031225
805,8.05,2.510017727725284
806,8.06,2.514146304158251
807,8.07,2.51352556438382
808,8.08,2.5124232813603085
809,8.09,2.515102877162119
810,8.1,2.516175368092036
811,8.11,2.5157952523071256
812,8.120000000000001,2.515430754432035
813,8.13,2.513623575243936
814,8.14,2.5143104950754656
815,8.15,2.515821311150331
816,8.16,2.5117785886290998
817,8.17,2.510684579055591
818,8.18,2.5133803291195678
819,8.19,2.5155720948270295
820,8.2,2.5156696904761375
821,8.21,2.510774784029584
822,8.22,2.5145062177551734
823,8.23,2.515182289005882
824,8.24,2.507391448871533
825,8.25,2.509192711603145
826,8.26,2.5104042297786897
827,8.27,2.5110512901835085
828,8.28,2.505682349840416
829,8.290000000000001,2.499073579444549
830,8.3,2.505263136006778
831,8.31,2.5075743407829836
832,8.32,2.5067033388129483
833,8.33,2.50984590387139
834,8.34,2.510643109189586
835,8.35,2.503590958391951
836,8.36,2.4991933202029983
837,8.370000000000001,2.501819064329114
838,8.38,2.5018939357711965
839,8.39,2.5005627623963753
840,8.4,2.5012086091138737
841,8.41,2.5051350360038174
842,8.42,2.504862240985099
843,8.43,2.505235386849859
844,8.44,2.5088566423948566
845,8.45,2.50494770456904
846,8.46,2.5056213494392288
847,8.47,2.5100668340877905
848,8.48,2.5085378943568277
849,8.49,2.510002755522663
850,8.5,2.5138930769803527
851,8.51,2.513988308708112
852,8.52,2.5114898470822706
853,8.53,2.5100350266802245
854,8.540000000000001,2.5094290950339464
855,8.55,2.5113667864331566
856,8.56,2.514349499063465
857,8.57,2.514467105530118
858,8.58,2.51405989462371
859,8.59,2.512938499444313
860,8.6,2.514055548655258
861,8.61,2.516237055855947
862,8.620000000000001,2.5149425670122065
863,8.63,2.5117853529308865
864,8.64,2.512235472725602
865,8.65,2.515512478004993
866,8.66,2.51351851637196
867,8.67,2.5132087854241103
868,8.68,2.5153062956984393
869,8.69,2.5108449601446403
870,8.700000000000001,2.508517270810143
871,8.71,2.5086219731806607
872,8.72,2.5070668576475925
873,8.73,2.507567906335463
874,8.74,2.5085443563849714
875,8.75,2.511489204825355
876,8.76,2.506439581485291
877,8.77,2.4995234491525715
878,8.78,2.506950438711621
879,8.790000000000001,2.510410372899673
880,8.8,2.5113910622382822
881,8.81,2.5167463591459365
882,8.82,2.5103210864955656
883,8.83,2.506607477621089
884,8.84,2.509563016100609
885,8.85,2.5078474468609353
886,8.86,2.511446884538239
887,8.870000000000001,2.5120933509580055
888,8.88,2.510665184918172
889,8.89,2.5128246354998516
890,8.9,2.513024384126071
891,8.91,2.5130449807780693
892,8.92,2.5118656600411704
893,8.93,2.513615750695906
894,8.94,2.514344554030228
895,8.950000000000001,2.5145370251704264
896,8.96,2.5133646394622944
897,8.97,2.512743583525292
898,8.98,2.515049043650925
899,8.99,2.5124715747054456
900,9.0,2.5150161911265676
901,9.01,2.515561049366977
902,9.02,2.5111190117628204
903,9.03,2.5159706252875234
904,9.040000000000001,2.5164315169024563
905,9.05,2.5155500518758673
906,9.06,2.5196117940059204
907,9.07,2.5155144570237544
908,9.08,2.515549498879498
909,9.09,2.5177112476193635
910,9.1,2.5165641265569425
911,9.11,2.5088739219452134
912,9.120000000000001,2.482933853553397
913,9.13,2.468211362925934
914,9.14,2.4696219634618277
915,9.15,2.46987549342216
916,9.16,2.470443435114481
917,9.17,2.468648260767501
918,9.18,2.4714908230982373
